ID,Store ID,Total Price,Base Price,Units Sold,Customers Feedback
1,101,209.8,66.71,15,1
2,102,261.49,199.21,19,4
3,103,295.63,271.93,47,2
4,104,113.24,60.52,10,8
5,105,73.56,98.81,48,5
6,106,136.77,161.72,35,4
7,107,67.68,179.86,36,10
8,108,290.64,98.94,33,7
9,109,166.7,125.83,36,5
10,110,211.94,195.18,32,9
11,111,148.44,47.25,12,1
12,112,121.77,120.74,18,3
13,113,55.29,125.05,37,4
14,114,202.82,42.35,20,3
15,115,70.35,174.67,44,1
16,116,255.08,222.1,22,2
17,117,175.14,198.22,21,4
18,118,142.58,189.27,43,3
19,119,295.93,188.37,33,3
20,120,99.83,81.94,25,5
21,121,65.22,225.07,13,10
22,122,208.6,193.35,28,9
23,123,185.48,184.24,40,3
24,124,266.72,215.45,46,7
25,125,183.94,207.15,18,4
26,126,122.66,114.08,34,3
27,127,296.65,193.33,21,10
28,128,71.31,125.7,44,2
29,129,249.17,163.18,18,4
30,130,111.44,141.22,47,6
31,131,133.54,76.2,30,5
32,132,193.44,143.48,38,4
33,133,66.69,109.27,22,10
34,134,81.28,173.38,35,3
35,135,144.86,156.68,45,1
36,136,103.32,142.54,12,4
37,137,157.62,153.7,47,2
38,138,277.8,197.77,25,5
39,139,76.48,178.1,17,8
40,140,135.95,97.61,41,9
41,141,294.73,238.44,23,10
42,142,111.59,246.32,34,10
43,143,128.48,179.77,36,2
44,144,285.72,142.49,16,3
45,145,150.02,48.61,16,2
46,146,259.27,144.48,44,1
47,147,139.58,126.78,20,2
48,148,226.94,134.93,46,2
49,149,275.14,200.36,33,10
50,150,193.92,282.13,44,6
51,151,149.06,58.97,43,2
52,152,163.47,206.55,30,7
53,153,228.01,76.55,16,5
54,154,164.47,60.7,44,7
55,155,294.67,109.82,11,7
56,156,93.92,53.86,18,5
57,157,59.47,168.37,27,1
58,158,145.63,269.01,13,2
59,159,191.27,180.07,36,5
60,160,99.45,160.26,44,6
61,161,102.05,151.93,42,6
62,162,251.61,81.04,38,2
63,163,223.8,255.59,32,10
64,164,278.84,161.04,13,10
65,165,260.9,237.8,50,8
66,166,118.67,161.11,44,4
67,167,67.94,214.26,50,1
68,168,121.23,136.88,45,3
69,169,159.51,248.87,49,8
70,170,267.87,146.14,34,2
71,171,128.19,63.07,28,7
72,172,192.65,171.22,32,4
73,173,75.53,143.96,29,10
74,174,119.09,205.48,27,9
75,175,195.84,282.11,24,10
76,176,287.31,161.53,12,4
77,177,228.6,188.28,16,8
78,178,194.49,142.93,45,3
79,179,272.43,195.35,28,10
80,180,232.05,244.51,50,6
81,181,89.82,125.17,26,8
82,182,252.24,54.24,22,2
83,183,227.28,199.42,28,10
84,184,177.21,165.91,44,10
85,185,55.6,176.75,30,1
86,186,105.87,141.71,50,6
87,187,212.61,170.12,10,7
88,188,265.03,105.19,26,2
89,189,132.54,40.99,39,7
90,190,189.94,225.67,33,2
91,191,90.57,206.26,17,8
92,192,190.92,46.46,40,1
93,193,69.14,106.73,21,4
94,194,124.35,154.68,15,9
95,195,275.85,232.49,33,5
96,196,254.78,215.93,17,10
97,197,183.03,117.42,22,7
98,198,179.33,243.98,44,3
99,199,204.13,86.16,23,7
